-minwordlen 3
-maxwordlen 6
-eigenwords off so some under this can into make time also an any only here what
-eigenwords well to as same at you be how than must because know may while that
-eigenwords such was value right up just which other way us by there first still
-eigenwords true point me new start get not much we now are these their from do
-eigenwords like two say my since state those being his should no when but had
-eigenwords many of very good did too both them on then name current or without
-eigenwords use a they could for our might about out i have more people were
-eigenwords last see go the with he end each before all your would work part one
-eigenwords even another back if most who in will been try and over is it long
-eigenwords where why
-nkeys 100000
-tablen 100000
-sdn /home/dam/src/mkindexing
testfile.txt:2,35	pleh pdp deppar m'i
testfile.txt:152466,674	gross fine-t carefu manipu abbrev usuall fun he's points tweaki frobni twiddl screen often proper aimles adjust coarse doing along search contin probab frob has connot fine usage someti lookin turnin someon knob thus derive tuning saying frobbi tweak oscill settin
testfile.txt:153142,508	perhap widget applie abbrev frotz usuall frob'n common popula unspec exposu rare frobni bahz frobno electr boxes object frobnu non dungeo fruh-b frob its has physic advent struct due black zork frobul form spin spin-o via data refers called used become fruh non-ph 1979 starti largel frobbo
testfile.txt:153652,690	genera power resear rome episte functi engagi duty genoci telema suitab class catast burst reache once itself protag availi party school announ millio schizo criter goods ontops dialec event territ spring capill intern marion mainta latenc modes etc mass presid act congre dynami associ politi social consum stereo matura rather means forth indivi phenom system
testfile.txt:154344,548	scotla severa editor nuts expres defied record sessio interp order has guines court world sent shall refere certai amendi matter laws ground qualif always 1973 book reads inexpl candid judge ungrou reason opinio passag
testfile.txt:154894,167	put laught marx readin picked book convul grouch down intend day moment until insult
testfile.txt:155063,727	help perhap featur divers output built comput functi excell final micro- design machin ci-300 matter suppre betwee low simply manual warm mechan 300 flexib super cost qualit operat host made course durabi co-exi model goal cool diplom wonder access etc permit dot head heart existe printe achiev approx high matrix extrem japan human micro 000 2000 data possib compac agains proces sophis noises earned line agile shuttl earom extrao
testfile.txt:155792,266	spread normal degree handle cage type pro card board guide pin turn pin-sp step servic sound 350 experi removi comes connec pocket instru
testfile.txt:156060,245	river rise safe set free hope love gods thanks thank winds life somewh lives dead swinbu men whatev brief sea never fear wearie foreve living
testfile.txt:156307,99	actual travel look passpo warnin fuch's fuch aren't enough photo
testfile.txt:156408,83	hard fall opposi fudd's fudd push someth enough law
testfile.txt:156493,149	ropes wander having bank furbli maze line rich hall throug snigle airpor person
testfile.txt:156644,73	furiou substi activi unders willia
testfile.txt:156719,59	soup spotty looks spill evenin future late
testfile.txt:156780,313	we'll dougla plays days produc says home boy office she chance rubbis that's london play writin mornin shaw secret willia
testfile.txt:157095,26	gospel garbag
testfile.txt:157123,163	band countr woman coming garter devil' dictio intend devil stocki bierce her keep elasti desola ambros
testfile.txt:157288,164	perhap fall except nothin heads tomorr advent sky asteri fear never gauls comes
testfile.txt:157454,1046	arthur signs commit word obviou peace grow wretch entail clearl superm darlin backwa goy's isn't best won't busine writte side price guide thing harsh funny pay every goy speak look think listen sleep stacca minor never softer differ adjust everyt course live shlafe made gay childr has yiddis friend left road world high associ teachi speaki soothi we'll drivin readin letter that's englis sound street little doesn' indivi naiman
testfile.txt:158502,176	ten except gee activi theate extrac count everyo has doesn' mudhea high louise firesi scienc
testfile.txt:158680,53	anymor gee think kansas don't toto
testfile.txt:158735,243	bisexu inclin known expect commit means intell cheap june howeve little quick gemini thinke incest
testfile.txt:158980,281	bad short loves around room possib respec stars june highli enjoy praise men forget trip gemini news everyb sucker men's
testfile.txt:159263,168	unable determ restau predic restro rich hall gender her design turtle snigle person
testfile.txt:159433,83	geneti look explai father don't
testfile.txt:159518,92	stupid limita thus elbert genius its handic hubbar
testfile.txt:159612,84	bright chemis laundr genius additi discov rhymes
testfile.txt:159698,70	1982-1 reader 1982 1984 chicag george orwell northw
testfile.txt:159770,31	george optimi orwell
testfile.txt:159803,140	ashley peace washin war birthd george juggle weeken cooper
testfile.txt:159945,346	expend wrong wish dynami laws direct motion infern energy either always imposs headed change never requir states task rest object gerrol totall place
testfile.txt:160293,63	longer guilty tomorr feel forgiv
testfile.txt:160358,988	grep progra reader featur user member dobb days comple above wrong whodo minds three zombie group sleep strip gugus pipes everyt second perpet hand devote uuclea gumps yacc alread richie smoke tom kiddin batman meetin journa filter proces june rundow unix led includ gummed 1984 nice fseek gumm kempso semina forks direct ground feet calend milpit lot chroot 2076 tell intro yeats allott docume place kerwin man after necess dennis discus wednes takes gurus unless dobb's cat friend hope ramifi servic users front bernig check april jan chown
testfile.txt:161348,66	reveng proble childr enough live
testfile.txt:161416,776	help encour bob resear things saturd she believ easy barry shoppi doll mornin rip disapp dave guide surviv watchi tell never months child advert gift figure sure you've show murder childr gifts want child' ask seen cartoo better wants thinks kinds you'd spend christ worrie face choice exactl until tenden convin antiso
testfile.txt:162194,980	severa years amused ice safe gone laughe believ going easy barry shoppi exampl him preten popula consid got learne three nervou inside once dave guide surviv thing laugh men down error never ever profes almost wife tie give buying buy man probab wears has gifts tires idiot alread need want set you're hate throug averag narrow someth gladly trial deep wear ties ones suit traded christ clothe humili hockey practi
testfile.txt:163176,581	zarath drinki religi old she dancin woods druids wears i'm righte strang throug enough he's she's naked fermen fluids aphrod priest cause church see-th worshi nighti mighty sighti chorus it's booste gimmie give follow
testfile.txt:163759,494	assump capita major game freema commen win attemp negati wit social seem life meanin every break philos mystic based quit can't theore ginsbe
testfile.txt:164255,110	dome pittsb plumbe drain stand friend world size give place
testfile.txt:164367,61	i'll napole war win medals enough give
testfile.txt:164430,57	luxuri necess hell give
testfile.txt:164489,83	though consid town moving changi give reputa
testfile.txt:164574,45	blocks christ child mental give
testfile.txt:164621,128	betwee given clapto around i'd rather lying contes choice lie accomp someth eric
testfile.txt:164751,255	lisp progra 1982 cycles sept whose apple acm bra assemb permit sinful squand machin fig epigra langua eden abando sigpla fig-le garden leaf giving
testfile.txt:165008,184	invest useful increa someon glib's fourth unreli gettin probab exceed glib until cost insist done reliab law errors
testfile.txt:165194,121	gnaglo impres rich hall leaves passes jacket ski snigle person
testfile.txt:165317,31	you're bother
testfile.txt:165350,25	gravit climb
testfile.txt:165377,140	rememb owning lampoo thereo waste piece nation placid amid noise deteri
testfile.txt:165519,32	sysin doodah
testfile.txt:165553,107	six days god around screwe nighte seven world create all-ni pulled
testfile.txt:165662,46	god albert dice doesn' play einste
testfile.txt:165710,336	1980 jewish though arthur god yiddis find said least i'm he's goy's should guide thing electi jimmy every goy carter gives lie burden saying speech truth conces can't cited sure anywhe tellin naiman
testfile.txt:166048,523	drinki water unions god man workin destro childr has libert intend trade mornin enough family midday dollar bread ward five europe mean smokin henry suppor cannot fit night little beeche day beer great insist system live rev
testfile.txt:166573,62	afraid comic god laugh that's audien playin
testfile.txt:166637,21	god polyth
testfile.txt:166660,148	wilhel occasi god friedr dead death nietzs
testfile.txt:166810,66	cody god dead alive bibles cody's autogr he's
testfile.txt:166878,38	real intege god unless declar
testfile.txt:166918,168	invent real style things picass god artist really has pablo cat elepha goes giraff trying
testfile.txt:167088,75	betwee tangen zero god alfred infini jarry
testfile.txt:167165,55	isn't god dead couldn parkin find place
testfile.txt:167222,60	god man machin rest made langua
testfile.txt:167284,86	board twain god mark school idiot practi made
testfile.txt:167372,99	intege god else man kronec fame made delta
testfile.txt:167473,65	six days god world arrest sevent made
testfile.txt:167540,67	isn't plain mean god albert subtle einste
testfile.txt:167609,55	god man love common made
testfile.txt:167666,453	vax lisp progra god berkel gone drum nothin postpo wobbli algol find due we've false morn studen dismay won't let found bug comfor disk tell bearin down joy chorus until rest can't tiding
testfile.txt:168121,153	educat religi garage going does school nor car church person makes
testfile.txt:168276,303	relati soft scarce immedi gold althou anarch poor mined prison deep bury distri mallea armcha men hardin rich earth anythi almana hasn't great metal give done mike
testfile.txt:168581,91	buy salesm always hire rich attorn never rules golden
testfile.txt:168674,103	bad rouche old advice man gives set exampl someth
testfile.txt:168779,59	scene change wall day bedroo repape
testfile.txt:168840,56	steepl obstac day overco
testfile.txt:168898,42	cops school crawl day avoid
testfile.txt:168942,48	let help old down friend need day
testfile.txt:168992,58	scarce leader yourse allowe follow
testfile.txt:169052,57	life keepin news life's balanc
testfile.txt:169111,61	ten weeks pretty friday day news
testfile.txt:169174,81	argume lover mate's night spend mate avoid family
testfile.txt:169257,85	bored bye saunde george leavin good-b dying words
testfile.txt:169344,92	resear projec worth gordon law doing
testfile.txt:169438,116	forwar troubl travel doctor that's gosh tell takes never
testfile.txt:169556,141	forwar troubl travel doctor that's gosh tell tara takes never androi
testfile.txt:169699,46	got mole proble avogar call
testfile.txt:169747,135	simard progra compla allow exists unstru goto struct tool ray
testfile.txt:169884,92	govern encour john illusi couple updike
testfile.txt:169978,81	govern newspa lie democr differ lies
